                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module DAP
      000F01 F5*1E            [12] 3422 	mov	_DAP_SWD_TransferBlock_PARM_2,a
      000F03 E4               [12] 3423 	clr	a
      000F04 35*27            [12] 3424 	addc	a,(_DAP_SWD_TransferBlock_sloc1_1_0 + 1)
      000F06 F5*1F            [12] 3425 	mov	(_DAP_SWD_TransferBlock_PARM_2 + 1),a
      000F08 85*28*20         [24] 3426 	mov	(_DAP_SWD_TransferBlock_PARM_2 + 2),(_DAP_SWD_TransferBlock_sloc1_1_0 + 2)
                                   3427 ;	DAP.c:866: response_count++;
      000F0B 78r13            [12] 3428 	mov	r0,#_response_count
      000F0D 06               [12] 3429 	inc	@r0
      000F0E 02r0Er07         [24] 3430 	ljmp	00122$
                                   3431 ;	DAP.c:872: while (request_count--)
      000F11                       3432 00165$:
      000F11                       3433 00132$:
      000F11 78r11            [12] 3434 	mov	r0,#_request_count
      000F13 86 04            [24] 3435 	mov	ar4,@r0
      000F15 78r11            [12] 3436 	mov	r0,#_request_count
      000F17 EC               [12] 3437 	mov	a,r4
      000F18 14               [12] 3438 	dec	a
      000F19 F6               [12] 3439 	mov	@r0,a
      000F1A EC               [12] 3440 	mov	a,r4
      000F1B 70 03            [24] 3441 	jnz	00281$
      000F1D 02r0FrCB         [24] 3442 	ljmp	00134$
      000F20                       3443 00281$:
                                   3444 ;	DAP.c:875: datas[0] = (uint8_t)(*(req + 0));
      000F20 8D 82            [24] 3445 	mov	dpl,r5
      000F22 8E 83            [24] 3446 	mov	dph,r6
      000F24 8F F0            [24] 3447 	mov	b,r7
      000F26 12r00r00         [24] 3448 	lcall	__gptrget
      000F29 90r00r05         [24] 3449 	mov	dptr,#_datas
      000F2C F0               [24] 3450 	movx	@dptr,a
                                   3451 ;	DAP.c:876: datas[1] = (uint8_t)(*(req + 1));
      000F2D 74 01            [12] 3452 	mov	a,#0x01
      000F2F 2D               [12] 3453 	add	a,r5
      000F30 FA               [12] 3454 	mov	r2,a
      000F31 E4               [12] 3455 	clr	a
      000F32 3E               [12] 3456 	addc	a,r6
      000F33 FB               [12] 3457 	mov	r3,a
      000F34 8F 04            [24] 3458 	mov	ar4,r7
      000F36 8A 82            [24] 3459 	mov	dpl,r2
      000F38 8B 83            [24] 3460 	mov	dph,r3
      000F3A 8C F0            [24] 3461 	mov	b,r4
      000F3C 12r00r00         [24] 3462 	lcall	__gptrget
      000F3F 90r00r06         [24] 3463 	mov	dptr,#(_datas + 0x0001)
      000F42 F0               [24] 3464 	movx	@dptr,a
                                   3465 ;	DAP.c:877: datas[2] = (uint8_t)(*(req + 2));
      000F43 74 02            [12] 3466 	mov	a,#0x02
      000F45 2D               [12] 3467 	add	a,r5
      000F46 FA               [12] 3468 	mov	r2,a
      000F47 E4               [12] 3469 	clr	a
      000F48 3E               [12] 3470 	addc	a,r6
      000F49 FB               [12] 3471 	mov	r3,a
      000F4A 8F 04            [24] 3472 	mov	ar4,r7
      000F4C 8A 82            [24] 3473 	mov	dpl,r2
      000F4E 8B 83            [24] 3474 	mov	dph,r3
      000F50 8C F0            [24] 3475 	mov	b,r4
      000F52 12r00r00         [24] 3476 	lcall	__gptrget
      000F55 90r00r07         [24] 3477 	mov	dptr,#(_datas + 0x0002)
      000F58 F0               [24] 3478 	movx	@dptr,a
                                   3479 ;	DAP.c:878: datas[3] = (uint8_t)(*(req + 3));
      000F59 74 03            [12] 3480 	mov	a,#0x03
      000F5B 2D               [12] 3481 	add	a,r5
      000F5C FA               [12] 3482 	mov	r2,a
      000F5D E4               [12] 3483 	clr	a
      000F5E 3E               [12] 3484 	addc	a,r6
      000F5F FB               [12] 3485 	mov	r3,a
      000F60 8F 04            [24] 3486 	mov	ar4,r7
      000F62 8A 82            [24] 3487 	mov	dpl,r2
      000F64 8B 83            [24] 3488 	mov	dph,r3
      000F66 8C F0            [24] 3489 	mov	b,r4
      000F68 12r00r00         [24] 3490 	lcall	__gptrget
      000F6B FA               [12] 3491 	mov	r2,a
      000F6C 90r00r08         [24] 3492 	mov	dptr,#(_datas + 0x0003)
      000F6F F0               [24] 3493 	movx	@dptr,a
                                   3494 ;	DAP.c:880: req += 4;
      000F70 74 04            [12] 3495 	mov	a,#0x04
      000F72 2D               [12] 3496 	add	a,r5
      000F73 FD               [12] 3497 	mov	r5,a
      000F74 E4               [12] 3498 	clr	a
      000F75 3E               [12] 3499 	addc	a,r6
      000F76 FE               [12] 3500 	mov	r6,a
                                   3501 ;	DAP.c:882: retry = retry_count;
      000F77 78r04            [12] 3502 	mov	r0,#_retry_count
      000F79 86 03            [24] 3503 	mov	ar3,@r0
      000F7B 08               [12] 3504 	inc	r0
      000F7C 86 04            [24] 3505 	mov	ar4,@r0
      000F7E 78r15            [12] 3506 	mov	r0,#_retry
      000F80 A6 03            [24] 3507 	mov	@r0,ar3
      000F82 08               [12] 3508 	inc	r0
      000F83 A6 04            [24] 3509 	mov	@r0,ar4
                                   3510 ;	DAP.c:883: do
      000F85                       3511 00127$:
                                   3512 ;	DAP.c:885: response_value = SWD_Transfer(request_value, datas);
      000F85 75*00r05         [24] 3513 	mov	_SWD_Transfer_PARM_2,#_datas
      000F88 75*01s00         [24] 3514 	mov	(_SWD_Transfer_PARM_2 + 1),#(_datas >> 8)
      000F8B 78r12            [12] 3515 	mov	r0,#_request_value
      000F8D 86 82            [24] 3516 	mov	dpl,@r0
      000F8F C0 07            [24] 3517 	push	ar7
      000F91 C0 06            [24] 3518 	push	ar6
      000F93 C0 05            [24] 3519 	push	ar5
      000F95 12r00r00         [24] 3520 	lcall	_SWD_Transfer
      000F98 AC 82            [24] 3521 	mov	r4,dpl
      000F9A D0 05            [24] 3522 	pop	ar5
      000F9C D0 06            [24] 3523 	pop	ar6
      000F9E D0 07            [24] 3524 	pop	ar7
      000FA0 78r14            [12] 3525 	mov	r0,#_response_value
      000FA2 A6 04            [24] 3526 	mov	@r0,ar4
                                   3527 ;	DAP.c:887: while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
      000FA4 BC 02 1B         [24] 3528 	cjne	r4,#0x02,00129$
      000FA7 78r15            [12] 3529 	mov	r0,#_retry
      000FA9 86 02            [24] 3530 	mov	ar2,@r0
      000FAB 08               [12] 3531 	inc	r0
      000FAC 86 03            [24] 3532 	mov	ar3,@r0
      000FAE 78r15            [12] 3533 	mov	r0,#_retry
      000FB0 EA               [12] 3534 	mov	a,r2
      000FB1 24 FF            [12] 3535 	add	a,#0xff
      000FB3 F6               [12] 3536 	mov	@r0,a
      000FB4 EB               [12] 3537 	mov	a,r3
      000FB5 34 FF            [12] 3538 	addc	a,#0xff
      000FB7 08               [12] 3539 	inc	r0
      000FB8 F6               [12] 3540 	mov	@r0,a
      000FB9 EA               [12] 3541 	mov	a,r2
      000FBA 4B               [12] 3542 	orl	a,r3
      000FBB 60 05            [24] 3543 	jz	00129$
      000FBD 78r10            [12] 3544 	mov	r0,#_DAP_TransferAbort
      000FBF E6               [12] 3545 	mov	a,@r0
      000FC0 60 C3            [24] 3546 	jz	00127$
      000FC2                       3547 00129$:
                                   3548 ;	DAP.c:888: if (response_value != DAP_TRANSFER_OK)
      000FC2 BC 01 43         [24] 3549 	cjne	r4,#0x01,00143$
                                   3550 ;	DAP.c:892: response_count++;
      000FC5 78r13            [12] 3551 	mov	r0,#_response_count
      000FC7 06               [12] 3552 	inc	@r0
      000FC8 02r0Fr11         [24] 3553 	ljmp	00132$
      000FCB                       3554 00134$:
                                   3555 ;	DAP.c:895: retry = retry_count;
      000FCB 78r04            [12] 3556 	mov	r0,#_retry_count
      000FCD 86 06            [24] 3557 	mov	ar6,@r0
      000FCF 08               [12] 3558 	inc	r0
      000FD0 86 07            [24] 3559 	mov	ar7,@r0
      000FD2 78r15            [12] 3560 	mov	r0,#_retry
      000FD4 A6 06            [24] 3561 	mov	@r0,ar6
      000FD6 08               [12] 3562 	inc	r0
      000FD7 A6 07            [24] 3563 	mov	@r0,ar7
                                   3564 ;	DAP.c:896: do
      000FD9                       3565 00137$:
                                   3566 ;	DAP.c:898: response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, NULL);
      000FD9 E4               [12] 3567 	clr	a
      000FDA F5*00            [12] 3568 	mov	_SWD_Transfer_PARM_2,a
      000FDC F5*01            [12] 3569 	mov	(_SWD_Transfer_PARM_2 + 1),a
      000FDE 75 82 0E         [24] 3570 	mov	dpl,#0x0e
      000FE1 12r00r00         [24] 3571 	lcall	_SWD_Transfer
      000FE4 AF 82            [24] 3572 	mov	r7,dpl
      000FE6 78r14            [12] 3573 	mov	r0,#_response_value
      000FE8 A6 07            [24] 3574 	mov	@r0,ar7
                                   3575 ;	DAP.c:900: while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
      000FEA BF 02 1B         [24] 3576 	cjne	r7,#0x02,00143$
      000FED 78r15            [12] 3577 	mov	r0,#_retry
      000FEF 86 06            [24] 3578 	mov	ar6,@r0
      000FF1 08               [12] 3579 	inc	r0
      000FF2 86 07            [24] 3580 	mov	ar7,@r0
      000FF4 78r15            [12] 3581 	mov	r0,#_retry
      000FF6 EE               [12] 3582 	mov	a,r6
      000FF7 24 FF            [12] 3583 	add	a,#0xff
      000FF9 F6               [12] 3584 	mov	@r0,a
      000FFA EF               [12] 3585 	mov	a,r7
      000FFB 34 FF            [12] 3586 	addc	a,#0xff
      000FFD 08               [12] 3587 	inc	r0
      000FFE F6               [12] 3588 	mov	@r0,a
      000FFF EE               [12] 3589 	mov	a,r6
      001000 4F               [12] 3590 	orl	a,r7
      001001 60 05            [24] 3591 	jz	00143$
      001003 78r10            [12] 3592 	mov	r0,#_DAP_TransferAbort
      001005 E6               [12] 3593 	mov	a,@r0
      001006 60 D1            [24] 3594 	jz	00137$
                                   3595 ;	DAP.c:903: end:
      001008                       3596 00143$:
                                   3597 ;	DAP.c:904: *(response_head + 0) = (uint8_t)(response_count >> 0);
      001008 78r13            [12] 3598 	mov	r0,#_response_count
      00100A 86 07            [24] 3599 	mov	ar7,@r0
      00100C 85*21 82         [24] 3600 	mov	dpl,_DAP_SWD_TransferBlock_response_head_65536_145
      00100F 85*22 83         [24] 3601 	mov	dph,(_DAP_SWD_TransferBlock_response_head_65536_145 + 1)
      001012 85*23 F0         [24] 3602 	mov	b,(_DAP_SWD_TransferBlock_response_head_65536_145 + 2)
      001015 EF               [12] 3603 	mov	a,r7
      001016 12r00r00         [24] 3604 	lcall	__gptrput
                                   3605 ;	DAP.c:905: *(response_head + 1) = (uint8_t)(response_count >> 8);
      001019 74 01            [12] 3606 	mov	a,#0x01
      00101B 25*21            [12] 3607 	add	a,_DAP_SWD_TransferBlock_response_head_65536_145
      00101D FD               [12] 3608 	mov	r5,a
      00101E E4               [12] 3609 	clr	a
      00101F 35*22            [12] 3610 	addc	a,(_DAP_SWD_TransferBlock_response_head_65536_145 + 1)
      001021 FE               [12] 3611 	mov	r6,a
      001022 AF*23            [24] 3612 	mov	r7,(_DAP_SWD_TransferBlock_response_head_65536_145 + 2)
      001024 8D 82            [24] 3613 	mov	dpl,r5
      001026 8E 83            [24] 3614 	mov	dph,r6
      001028 8F F0            [24] 3615 	mov	b,r7
      00102A E4               [12] 3616 	clr	a
      00102B 12r00r00         [24] 3617 	lcall	__gptrput
                                   3618 ;	DAP.c:906: *(response_head + 2) = (uint8_t)response_value;
      00102E 74 02            [12] 3619 	mov	a,#0x02
      001030 25*21            [12] 3620 	add	a,_DAP_SWD_TransferBlock_response_head_65536_145
      001032 FD               [12] 3621 	mov	r5,a
      001033 E4               [12] 3622 	clr	a
      001034 35*22            [12] 3623 	addc	a,(_DAP_SWD_TransferBlock_response_head_65536_145 + 1)
      001036 FE               [12] 3624 	mov	r6,a
      001037 AF*23            [24] 3625 	mov	r7,(_DAP_SWD_TransferBlock_response_head_65536_145 + 2)
      001039 8D 82            [24] 3626 	mov	dpl,r5
      00103B 8E 83            [24] 3627 	mov	dph,r6
      00103D 8F F0            [24] 3628 	mov	b,r7
      00103F 78r14            [12] 3629 	mov	r0,#_response_value
      001041 E6               [12] 3630 	mov	a,@r0
      001042 12r00r00         [24] 3631 	lcall	__gptrput
                                   3632 ;	DAP.c:908: return ((uint8_t)(res - response_head));
      001045 E5*1E            [12] 3633 	mov	a,_DAP_SWD_TransferBlock_PARM_2
      001047 C3               [12] 3634 	clr	c
      001048 95*21            [12] 3635 	subb	a,_DAP_SWD_TransferBlock_response_head_65536_145
      00104A FE               [12] 3636 	mov	r6,a
      00104B E5*1F            [12] 3637 	mov	a,(_DAP_SWD_TransferBlock_PARM_2 + 1)
      00104D 95*22            [12] 3638 	subb	a,(_DAP_SWD_TransferBlock_response_head_65536_145 + 1)
      00104F 8E 82            [24] 3639 	mov	dpl,r6
                                   3640 ;	DAP.c:909: }
      001051 22               [24] 3641 	ret
                                   3642 ;------------------------------------------------------------
                                   3643 ;Allocation info for local variables in function 'DAP_TransferBlock'
                                   3644 ;------------------------------------------------------------
                                   3645 ;res                       Allocated with name '_DAP_TransferBlock_PARM_2'
                                   3646 ;req                       Allocated to registers r5 r6 r7 
                                   3647 ;num                       Allocated to registers r7 
                                   3648 ;sloc0                     Allocated with name '_DAP_TransferBlock_sloc0_1_0'
                                   3649 ;------------------------------------------------------------
                                   3650 ;	DAP.c:916: static uint8_t DAP_TransferBlock(const uint8_t *req, uint8_t *res)
                                   3651 ;	-----------------------------------------
                                   3652 ;	 function DAP_TransferBlock
                                   3653 ;	-----------------------------------------
      001052                       3654 _DAP_TransferBlock:
      001052 AD 82            [24] 3655 	mov	r5,dpl
      001054 AE 83            [24] 3656 	mov	r6,dph
      001056 AF F0            [24] 3657 	mov	r7,b
                                   3658 ;	DAP.c:920: switch (debug_port)
      001058 78r00            [12] 3659 	mov	r0,#_debug_port
      00105A B6 01 16         [24] 3660 	cjne	@r0,#0x01,00102$
                                   3661 ;	DAP.c:923: num = DAP_SWD_TransferBlock(req, res);
      00105D 85*29*1E         [24] 3662 	mov	_DAP_SWD_TransferBlock_PARM_2,_DAP_TransferBlock_PARM_2
      001060 85*2A*1F         [24] 3663 	mov	(_DAP_SWD_TransferBlock_PARM_2 + 1),(_DAP_TransferBlock_PARM_2 + 1)
      001063 85*2B*20         [24] 3664 	mov	(_DAP_SWD_TransferBlock_PARM_2 + 2),(_DAP_TransferBlock_PARM_2 + 2)
      001066 8D 82            [24] 3665 	mov	dpl,r5
      001068 8E 83            [24] 3666 	mov	dph,r6
      00106A 8F F0            [24] 3667 	mov	b,r7
      00106C 12r0Dr35         [24] 3668 	lcall	_DAP_SWD_TransferBlock
      00106F AF 82            [24] 3669 	mov	r7,dpl
                                   3670 ;	DAP.c:924: break;
                                   3671 ;	DAP.c:926: default:
      001071 80 41            [24] 3672 	sjmp	00103$
      001073                       3673 00102$:
                                   3674 ;	DAP.c:927: *(res + 0) = 0U; // res count [7:0]
      001073 85*29*2C         [24] 3675 	mov	_DAP_TransferBlock_sloc0_1_0,_DAP_TransferBlock_PARM_2
      001076 85*2A*2D         [24] 3676 	mov	(_DAP_TransferBlock_sloc0_1_0 + 1),(_DAP_TransferBlock_PARM_2 + 1)
      001079 85*2B*2E         [24] 3677 	mov	(_DAP_TransferBlock_sloc0_1_0 + 2),(_DAP_TransferBlock_PARM_2 + 2)
      00107C 85*2C 82         [24] 3678 	mov	dpl,_DAP_TransferBlock_sloc0_1_0
      00107F 85*2D 83         [24] 3679 	mov	dph,(_DAP_TransferBlock_sloc0_1_0 + 1)
      001082 85*2E F0         [24] 3680 	mov	b,(_DAP_TransferBlock_sloc0_1_0 + 2)
      001085 E4               [12] 3681 	clr	a
      001086 12r00r00         [24] 3682 	lcall	__gptrput
                                   3683 ;	DAP.c:928: *(res + 1) = 0U; // res count[15:8]
      001089 04               [12] 3684 	inc	a
      00108A 25*2C            [12] 3685 	add	a,_DAP_TransferBlock_sloc0_1_0
      00108C FA               [12] 3686 	mov	r2,a
      00108D E4               [12] 3687 	clr	a
      00108E 35*2D            [12] 3688 	addc	a,(_DAP_TransferBlock_sloc0_1_0 + 1)
      001090 FB               [12] 3689 	mov	r3,a
      001091 AE*2E            [24] 3690 	mov	r6,(_DAP_TransferBlock_sloc0_1_0 + 2)
      001093 8A 82            [24] 3691 	mov	dpl,r2
      001095 8B 83            [24] 3692 	mov	dph,r3
      001097 8E F0            [24] 3693 	mov	b,r6
      001099 E4               [12] 3694 	clr	a
      00109A 12r00r00         [24] 3695 	lcall	__gptrput
                                   3696 ;	DAP.c:929: *(res + 2) = 0U; // res value
      00109D 74 02            [12] 3697 	mov	a,#0x02
      00109F 25*2C            [12] 3698 	add	a,_DAP_TransferBlock_sloc0_1_0
      0010A1 FC               [12] 3699 	mov	r4,a
      0010A2 E4               [12] 3700 	clr	a
      0010A3 35*2D            [12] 3701 	addc	a,(_DAP_TransferBlock_sloc0_1_0 + 1)
      0010A5 FD               [12] 3702 	mov	r5,a
      0010A6 AE*2E            [24] 3703 	mov	r6,(_DAP_TransferBlock_sloc0_1_0 + 2)
      0010A8 8C 82            [24] 3704 	mov	dpl,r4
      0010AA 8D 83            [24] 3705 	mov	dph,r5
      0010AC 8E F0            [24] 3706 	mov	b,r6
      0010AE E4               [12] 3707 	clr	a
      0010AF 12r00r00         [24] 3708 	lcall	__gptrput
                                   3709 ;	DAP.c:930: num = 3U;
      0010B2 7F 03            [12] 3710 	mov	r7,#0x03
                                   3711 ;	DAP.c:932: }
      0010B4                       3712 00103$:
                                   3713 ;	DAP.c:945: return (num);
      0010B4 8F 82            [24] 3714 	mov	dpl,r7
                                   3715 ;	DAP.c:946: }
      0010B6 22               [24] 3716 	ret
                                   3717 ;------------------------------------------------------------
                                   3718 ;Allocation info for local variables in function 'DAP_SWD_WriteAbort'
                                   3719 ;------------------------------------------------------------
                                   3720 ;res                       Allocated with name '_DAP_SWD_WriteAbort_PARM_2'
                                   3721 ;req                       Allocated to registers r5 r6 r7 
                                   3722 ;------------------------------------------------------------
                                   3723 ;	DAP.c:952: static uint8_t DAP_SWD_WriteAbort(const uint8_t *req, uint8_t *res)
                                   3724 ;	-----------------------------------------
                                   3725 ;	 function DAP_SWD_WriteAbort
                                   3726 ;	-----------------------------------------
      0010B7                       3727 _DAP_SWD_WriteAbort:
      0010B7 AD 82            [24] 3728 	mov	r5,dpl
      0010B9 AE 83            [24] 3729 	mov	r6,dph
      0010BB AF F0            [24] 3730 	mov	r7,b
                                   3731 ;	DAP.c:955: datas[0] = (uint8_t)(*(req + 1));
      0010BD 74 01            [12] 3732 	mov	a,#0x01
      0010BF 2D               [12] 3733 	add	a,r5
      0010C0 FA               [12] 3734 	mov	r2,a
      0010C1 E4               [12] 3735 	clr	a
      0010C2 3E               [12] 3736 	addc	a,r6
      0010C3 FB               [12] 3737 	mov	r3,a
      0010C4 8F 04            [24] 3738 	mov	ar4,r7
      0010C6 8A 82            [24] 3739 	mov	dpl,r2
      0010C8 8B 83            [24] 3740 	mov	dph,r3
      0010CA 8C F0            [24] 3741 	mov	b,r4
      0010CC 12r00r00         [24] 3742 	lcall	__gptrget
      0010CF 90r00r05         [24] 3743 	mov	dptr,#_datas
      0010D2 F0               [24] 3744 	movx	@dptr,a
                                   3745 ;	DAP.c:956: datas[1] = (uint8_t)(*(req + 2));
      0010D3 74 02            [12] 3746 	mov	a,#0x02
      0010D5 2D               [12] 3747 	add	a,r5
      0010D6 FA               [12] 3748 	mov	r2,a
      0010D7 E4               [12] 3749 	clr	a
      0010D8 3E               [12] 3750 	addc	a,r6
      0010D9 FB               [12] 3751 	mov	r3,a
      0010DA 8F 04            [24] 3752 	mov	ar4,r7
      0010DC 8A 82            [24] 3753 	mov	dpl,r2
      0010DE 8B 83            [24] 3754 	mov	dph,r3
      0010E0 8C F0            [24] 3755 	mov	b,r4
      0010E2 12r00r00         [24] 3756 	lcall	__gptrget
      0010E5 90r00r06         [24] 3757 	mov	dptr,#(_datas + 0x0001)
      0010E8 F0               [24] 3758 	movx	@dptr,a
                                   3759 ;	DAP.c:957: datas[2] = (uint8_t)(*(req + 3));
      0010E9 74 03            [12] 3760 	mov	a,#0x03
      0010EB 2D               [12] 3761 	add	a,r5
      0010EC FA               [12] 3762 	mov	r2,a
      0010ED E4               [12] 3763 	clr	a
      0010EE 3E               [12] 3764 	addc	a,r6
      0010EF FB               [12] 3765 	mov	r3,a
      0010F0 8F 04            [24] 3766 	mov	ar4,r7
      0010F2 8A 82            [24] 3767 	mov	dpl,r2
      0010F4 8B 83            [24] 3768 	mov	dph,r3
      0010F6 8C F0            [24] 3769 	mov	b,r4
      0010F8 12r00r00         [24] 3770 	lcall	__gptrget
      0010FB 90r00r07         [24] 3771 	mov	dptr,#(_datas + 0x0002)
      0010FE F0               [24] 3772 	movx	@dptr,a
                                   3773 ;	DAP.c:958: datas[3] = (uint8_t)(*(req + 4));
      0010FF 74 04            [12] 3774 	mov	a,#0x04
      001101 2D               [12] 3775 	add	a,r5
      001102 FD               [12] 3776 	mov	r5,a
      001103 E4               [12] 3777 	clr	a
      001104 3E               [12] 3778 	addc	a,r6
      001105 FE               [12] 3779 	mov	r6,a
      001106 8D 82            [24] 3780 	mov	dpl,r5
      001108 8E 83            [24] 3781 	mov	dph,r6
      00110A 8F F0            [24] 3782 	mov	b,r7
      00110C 12r00r00         [24] 3783 	lcall	__gptrget
      00110F 90r00r08         [24] 3784 	mov	dptr,#(_datas + 0x0003)
      001112 F0               [24] 3785 	movx	@dptr,a
                                   3786 ;	DAP.c:961: SWD_Transfer(DP_ABORT, datas);
      001113 75*00r05         [24] 3787 	mov	_SWD_Transfer_PARM_2,#_datas
      001116 75*01s00         [24] 3788 	mov	(_SWD_Transfer_PARM_2 + 1),#(_datas >> 8)
      001119 75 82 00         [24] 3789 	mov	dpl,#0x00
      00111C 12r00r00         [24] 3790 	lcall	_SWD_Transfer
                                   3791 ;	DAP.c:963: *res = DAP_OK;
      00111F AD*2F            [24] 3792 	mov	r5,_DAP_SWD_WriteAbort_PARM_2
      001121 AE*30            [24] 3793 	mov	r6,(_DAP_SWD_WriteAbort_PARM_2 + 1)
      001123 AF*31            [24] 3794 	mov	r7,(_DAP_SWD_WriteAbort_PARM_2 + 2)
      001125 8D 82            [24] 3795 	mov	dpl,r5
      001127 8E 83            [24] 3796 	mov	dph,r6
      001129 8F F0            [24] 3797 	mov	b,r7
      00112B E4               [12] 3798 	clr	a
      00112C 12r00r00         [24] 3799 	lcall	__gptrput
                                   3800 ;	DAP.c:964: return (1U);
      00112F 75 82 01         [24] 3801 	mov	dpl,#0x01
                                   3802 ;	DAP.c:965: }
      001132 22               [24] 3803 	ret
                                   3804 ;------------------------------------------------------------
                                   3805 ;Allocation info for local variables in function 'DAP_WriteAbort'
                                   3806 ;------------------------------------------------------------
                                   3807 ;res                       Allocated with name '_DAP_WriteAbort_PARM_2'
                                   3808 ;req                       Allocated to registers r5 r6 r7 
                                   3809 ;num                       Allocated to registers r7 
                                   3810 ;------------------------------------------------------------
                                   3811 ;	DAP.c:972: static uint8_t DAP_WriteAbort(const uint8_t *req, uint8_t *res)
                                   3812 ;	-----------------------------------------
                                   3813 ;	 function DAP_WriteAbort
                                   3814 ;	-----------------------------------------
      001133                       3815 _DAP_WriteAbort:
      001133 AD 82            [24] 3816 	mov	r5,dpl
      001135 AE 83            [24] 3817 	mov	r6,dph
      001137 AF F0            [24] 3818 	mov	r7,b
                                   3819 ;	DAP.c:976: switch (debug_port)
      001139 78r00            [12] 3820 	mov	r0,#_debug_port
      00113B B6 01 16         [24] 3821 	cjne	@r0,#0x01,00102$
                                   3822 ;	DAP.c:979: num = DAP_SWD_WriteAbort(req, res);
      00113E 85*32*2F         [24] 3823 	mov	_DAP_SWD_WriteAbort_PARM_2,_DAP_WriteAbort_PARM_2
      001141 85*33*30         [24] 3824 	mov	(_DAP_SWD_WriteAbort_PARM_2 + 1),(_DAP_WriteAbort_PARM_2 + 1)
      001144 85*34*31         [24] 3825 	mov	(_DAP_SWD_WriteAbort_PARM_2 + 2),(_DAP_WriteAbort_PARM_2 + 2)
      001147 8D 82            [24] 3826 	mov	dpl,r5
      001149 8E 83            [24] 3827 	mov	dph,r6
      00114B 8F F0            [24] 3828 	mov	b,r7
      00114D 12r10rB7         [24] 3829 	lcall	_DAP_SWD_WriteAbort
      001150 AF 82            [24] 3830 	mov	r7,dpl
                                   3831 ;	DAP.c:980: break;
                                   3832 ;	DAP.c:982: default:
      001152 80 13            [24] 3833 	sjmp	00103$
      001154                       3834 00102$:
                                   3835 ;	DAP.c:983: *res = DAP_ERROR;
      001154 AC*32            [24] 3836 	mov	r4,_DAP_WriteAbort_PARM_2
      001156 AD*33            [24] 3837 	mov	r5,(_DAP_WriteAbort_PARM_2 + 1)
      001158 AE*34            [24] 3838 	mov	r6,(_DAP_WriteAbort_PARM_2 + 2)
      00115A 8C 82            [24] 3839 	mov	dpl,r4
      00115C 8D 83            [24] 3840 	mov	dph,r5
      00115E 8E F0            [24] 3841 	mov	b,r6
      001160 74 FF            [12] 3842 	mov	a,#0xff
      001162 12r00r00         [24] 3843 	lcall	__gptrput
                                   3844 ;	DAP.c:984: num = 1U;
      001165 7F 01            [12] 3845 	mov	r7,#0x01
                                   3846 ;	DAP.c:986: }
      001167                       3847 00103$:
                                   3848 ;	DAP.c:987: return num;
      001167 8F 82            [24] 3849 	mov	dpl,r7
                                   3850 ;	DAP.c:988: }
      001169 22               [24] 3851 	ret
                                   3852 ;------------------------------------------------------------
                                   3853 ;Allocation info for local variables in function 'DAP_Thread'
                                   3854 ;------------------------------------------------------------
                                   3855 ;num                       Allocated to registers r6 
                                   3856 ;returnVal                 Allocated to registers 
                                   3857 ;t                         Allocated to registers r3 r4 r5 r6 
                                   3858 ;req                       Allocated to registers 
                                   3859 ;res                       Allocated to registers 
                                   3860 ;------------------------------------------------------------
                                   3861 ;	DAP.c:992: uint8_t DAP_Thread(void)
                                   3862 ;	-----------------------------------------
                                   3863 ;	 function DAP_Thread
                                   3864 ;	-----------------------------------------
      00116A                       3865 _DAP_Thread:
                                   3866 ;	DAP.c:1000: uint8_t __xdata *req = &Ep1Buffer[0];
                                   3867 ;	DAP.c:1001: uint8_t __xdata *res = &Ep1Buffer[64];
                                   3868 ;	DAP.c:1003: *res++ = *req;
      00116A 90r00r00         [24] 3869 	mov	dptr,#_Ep1Buffer
      00116D E0               [24] 3870 	movx	a,@dptr
      00116E 90r00r40         [24] 3871 	mov	dptr,#(_Ep1Buffer + 0x0040)
      001171 F0               [24] 3872 	movx	@dptr,a
                                   3873 ;	DAP.c:1004: switch (*req++)
      001172 90r00r00         [24] 3874 	mov	dptr,#_Ep1Buffer
      001175 E0               [24] 3875 	movx	a,@dptr
      001176 FF               [12] 3876 	mov	r7,a
      001177 BF 00 03         [24] 3877 	cjne	r7,#0x00,00215$
      00117A 02r12r12         [24] 3878 	ljmp	00103$
      00117D                       3879 00215$:
      00117D BF 01 03         [24] 3880 	cjne	r7,#0x01,00216$
      001180 02r12r32         [24] 3881 	ljmp	00104$
      001183                       3882 00216$:
      001183 BF 02 03         [24] 3883 	cjne	r7,#0x02,00217$
      001186 02r12r49         [24] 3884 	ljmp	00105$
      001189                       3885 00217$:
      001189 BF 03 03         [24] 3886 	cjne	r7,#0x03,00218$
      00118C 02r12r60         [24] 3887 	ljmp	00106$
      00118F                       3888 00218$:
      00118F BF 04 03         [24] 3889 	cjne	r7,#0x04,00219$
      001192 02r13r05         [24] 3890 	ljmp	00114$
      001195                       3891 00219$:
      001195 BF 05 02         [24] 3892 	cjne	r7,#0x05,00220$
