                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      0007F1 EC               [12] 2353 	mov	a,r4
      0007F2 24r2E            [12] 2354 	add	a,#_configDescriptor
      0007F4 F5 82            [12] 2355 	mov	dpl,a
      0007F6 ED               [12] 2356 	mov	a,r5
      0007F7 34s00            [12] 2357 	addc	a,#(_configDescriptor >> 8)
      0007F9 F5 83            [12] 2358 	mov	dph,a
      0007FB E4               [12] 2359 	clr	a
      0007FC 93               [24] 2360 	movc	a,@a+dptr
      0007FD 8A 82            [24] 2361 	mov	dpl,r2
      0007FF 8B 83            [24] 2362 	mov	dph,r3
      000801 F0               [24] 2363 	movx	@dptr,a
                                   2364 ;	usb.c:805: for(i = 0; i < u16Len; ++i) {
      000802 0C               [12] 2365 	inc	r4
      000803 BC 00 DC         [24] 2366 	cjne	r4,#0x00,00140$
      000806 0D               [12] 2367 	inc	r5
      000807 80 D9            [24] 2368 	sjmp	00140$
      000809                       2369 00108$:
                                   2370 ;	usb.c:809: u8ControlState = DATA_STATE;
      000809 75*09 01         [24] 2371 	mov	_u8ControlState,#0x01
                                   2372 ;	usb.c:810: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      00080C 8F*00            [24] 2373 	mov	_EP0_SendData1_PARM_2,r7
      00080E 90r00rD6         [24] 2374 	mov	dptr,#_u8TransBuff
      000811 75 F0 00         [24] 2375 	mov	b,#0x00
                                   2376 ;	usb.c:811: break;
      000814 02r02rA6         [24] 2377 	ljmp	_EP0_SendData1
                                   2378 ;	usb.c:812: case 0x03:
      000817                       2379 00109$:
                                   2380 ;	usb.c:814: switch(u8SetupPacket[2]) {
      000817 90r01rEE         [24] 2381 	mov	dptr,#(_u8SetupPacket + 0x0002)
      00081A E0               [24] 2382 	movx	a,@dptr
      00081B FD               [12] 2383 	mov  r5,a
      00081C 24 FC            [12] 2384 	add	a,#0xff - 0x03
      00081E 50 03            [24] 2385 	jnc	00311$
      000820 02r09r4E         [24] 2386 	ljmp	00126$
      000823                       2387 00311$:
      000823 ED               [12] 2388 	mov	a,r5
      000824 2D               [12] 2389 	add	a,r5
      000825 2D               [12] 2390 	add	a,r5
      000826 90r08r2A         [24] 2391 	mov	dptr,#00312$
      000829 73               [24] 2392 	jmp	@a+dptr
      00082A                       2393 00312$:
      00082A 02r08r36         [24] 2394 	ljmp	00110$
      00082D 02r08r7C         [24] 2395 	ljmp	00114$
      000830 02r08rC2         [24] 2396 	ljmp	00118$
      000833 02r09r08         [24] 2397 	ljmp	00122$
                                   2398 ;	usb.c:815: case 0x00:
      000836                       2399 00110$:
                                   2400 ;	usb.c:817: if(u16Len >= 0x04) {
      000836 C3               [12] 2401 	clr	c
      000837 EF               [12] 2402 	mov	a,r7
      000838 94 04            [12] 2403 	subb	a,#0x04
      00083A EE               [12] 2404 	mov	a,r6
      00083B 94 00            [12] 2405 	subb	a,#0x00
      00083D 40 04            [24] 2406 	jc	00172$
                                   2407 ;	usb.c:818: u16Len = 0x04;
      00083F 7F 04            [12] 2408 	mov	r7,#0x04
      000841 7E 00            [12] 2409 	mov	r6,#0x00
                                   2410 ;	usb.c:820: for(i = 0; i < u16Len; ++i) {
      000843                       2411 00172$:
      000843 7C 00            [12] 2412 	mov	r4,#0x00
      000845 7D 00            [12] 2413 	mov	r5,#0x00
      000847                       2414 00143$:
      000847 C3               [12] 2415 	clr	c
      000848 EC               [12] 2416 	mov	a,r4
      000849 9F               [12] 2417 	subb	a,r7
      00084A ED               [12] 2418 	mov	a,r5
      00084B 9E               [12] 2419 	subb	a,r6
      00084C 50 20            [24] 2420 	jnc	00113$
                                   2421 ;	usb.c:821: u8TransBuff[i]=stringDescriptor[i];
      00084E EC               [12] 2422 	mov	a,r4
      00084F 24rD6            [12] 2423 	add	a,#_u8TransBuff
      000851 FA               [12] 2424 	mov	r2,a
      000852 ED               [12] 2425 	mov	a,r5
      000853 34s00            [12] 2426 	addc	a,#(_u8TransBuff >> 8)
      000855 FB               [12] 2427 	mov	r3,a
      000856 EC               [12] 2428 	mov	a,r4
      000857 24r57            [12] 2429 	add	a,#_stringDescriptor
      000859 F5 82            [12] 2430 	mov	dpl,a
      00085B ED               [12] 2431 	mov	a,r5
      00085C 34s00            [12] 2432 	addc	a,#(_stringDescriptor >> 8)
      00085E F5 83            [12] 2433 	mov	dph,a
      000860 E4               [12] 2434 	clr	a
      000861 93               [24] 2435 	movc	a,@a+dptr
      000862 8A 82            [24] 2436 	mov	dpl,r2
      000864 8B 83            [24] 2437 	mov	dph,r3
      000866 F0               [24] 2438 	movx	@dptr,a
                                   2439 ;	usb.c:820: for(i = 0; i < u16Len; ++i) {
      000867 0C               [12] 2440 	inc	r4
      000868 BC 00 DC         [24] 2441 	cjne	r4,#0x00,00143$
      00086B 0D               [12] 2442 	inc	r5
      00086C 80 D9            [24] 2443 	sjmp	00143$
      00086E                       2444 00113$:
                                   2445 ;	usb.c:824: u8ControlState = DATA_STATE;
      00086E 75*09 01         [24] 2446 	mov	_u8ControlState,#0x01
                                   2447 ;	usb.c:825: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000871 8F*00            [24] 2448 	mov	_EP0_SendData1_PARM_2,r7
      000873 90r00rD6         [24] 2449 	mov	dptr,#_u8TransBuff
      000876 75 F0 00         [24] 2450 	mov	b,#0x00
                                   2451 ;	usb.c:826: break;
      000879 02r02rA6         [24] 2452 	ljmp	_EP0_SendData1
                                   2453 ;	usb.c:827: case 0x01:
      00087C                       2454 00114$:
                                   2455 ;	usb.c:829: if(u16Len >= 38) {
      00087C C3               [12] 2456 	clr	c
      00087D EF               [12] 2457 	mov	a,r7
      00087E 94 26            [12] 2458 	subb	a,#0x26
      000880 EE               [12] 2459 	mov	a,r6
      000881 94 00            [12] 2460 	subb	a,#0x00
      000883 40 04            [24] 2461 	jc	00175$
                                   2462 ;	usb.c:830: u16Len = 38;
      000885 7F 26            [12] 2463 	mov	r7,#0x26
      000887 7E 00            [12] 2464 	mov	r6,#0x00
                                   2465 ;	usb.c:832: for(i = 0; i < u16Len; ++i) {
      000889                       2466 00175$:
      000889 7C 00            [12] 2467 	mov	r4,#0x00
      00088B 7D 00            [12] 2468 	mov	r5,#0x00
      00088D                       2469 00146$:
      00088D C3               [12] 2470 	clr	c
      00088E EC               [12] 2471 	mov	a,r4
      00088F 9F               [12] 2472 	subb	a,r7
      000890 ED               [12] 2473 	mov	a,r5
      000891 9E               [12] 2474 	subb	a,r6
      000892 50 20            [24] 2475 	jnc	00117$
                                   2476 ;	usb.c:833: u8TransBuff[i]=manufacturerDescriptor[i];
      000894 EC               [12] 2477 	mov	a,r4
      000895 24rD6            [12] 2478 	add	a,#_u8TransBuff
      000897 FA               [12] 2479 	mov	r2,a
      000898 ED               [12] 2480 	mov	a,r5
      000899 34s00            [12] 2481 	addc	a,#(_u8TransBuff >> 8)
      00089B FB               [12] 2482 	mov	r3,a
      00089C EC               [12] 2483 	mov	a,r4
      00089D 24r5B            [12] 2484 	add	a,#_manufacturerDescriptor
      00089F F5 82            [12] 2485 	mov	dpl,a
      0008A1 ED               [12] 2486 	mov	a,r5
      0008A2 34s00            [12] 2487 	addc	a,#(_manufacturerDescriptor >> 8)
      0008A4 F5 83            [12] 2488 	mov	dph,a
      0008A6 E4               [12] 2489 	clr	a
      0008A7 93               [24] 2490 	movc	a,@a+dptr
      0008A8 8A 82            [24] 2491 	mov	dpl,r2
      0008AA 8B 83            [24] 2492 	mov	dph,r3
      0008AC F0               [24] 2493 	movx	@dptr,a
                                   2494 ;	usb.c:832: for(i = 0; i < u16Len; ++i) {
      0008AD 0C               [12] 2495 	inc	r4
      0008AE BC 00 DC         [24] 2496 	cjne	r4,#0x00,00146$
      0008B1 0D               [12] 2497 	inc	r5
      0008B2 80 D9            [24] 2498 	sjmp	00146$
      0008B4                       2499 00117$:
                                   2500 ;	usb.c:836: u8ControlState = DATA_STATE;
      0008B4 75*09 01         [24] 2501 	mov	_u8ControlState,#0x01
                                   2502 ;	usb.c:837: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0008B7 8F*00            [24] 2503 	mov	_EP0_SendData1_PARM_2,r7
      0008B9 90r00rD6         [24] 2504 	mov	dptr,#_u8TransBuff
      0008BC 75 F0 00         [24] 2505 	mov	b,#0x00
                                   2506 ;	usb.c:838: break;
      0008BF 02r02rA6         [24] 2507 	ljmp	_EP0_SendData1
                                   2508 ;	usb.c:839: case 0x02:
      0008C2                       2509 00118$:
                                   2510 ;	usb.c:841: if(u16Len >= 20) {
      0008C2 C3               [12] 2511 	clr	c
      0008C3 EF               [12] 2512 	mov	a,r7
      0008C4 94 14            [12] 2513 	subb	a,#0x14
      0008C6 EE               [12] 2514 	mov	a,r6
      0008C7 94 00            [12] 2515 	subb	a,#0x00
      0008C9 40 04            [24] 2516 	jc	00178$
                                   2517 ;	usb.c:842: u16Len = 20;
      0008CB 7F 14            [12] 2518 	mov	r7,#0x14
      0008CD 7E 00            [12] 2519 	mov	r6,#0x00
                                   2520 ;	usb.c:844: for(i = 0; i < u16Len; ++i) {
      0008CF                       2521 00178$:
      0008CF 7C 00            [12] 2522 	mov	r4,#0x00
      0008D1 7D 00            [12] 2523 	mov	r5,#0x00
      0008D3                       2524 00149$:
      0008D3 C3               [12] 2525 	clr	c
      0008D4 EC               [12] 2526 	mov	a,r4
      0008D5 9F               [12] 2527 	subb	a,r7
      0008D6 ED               [12] 2528 	mov	a,r5
      0008D7 9E               [12] 2529 	subb	a,r6
      0008D8 50 20            [24] 2530 	jnc	00121$
                                   2531 ;	usb.c:845: u8TransBuff[i]=productDescriptor[i];
      0008DA EC               [12] 2532 	mov	a,r4
      0008DB 24rD6            [12] 2533 	add	a,#_u8TransBuff
      0008DD FA               [12] 2534 	mov	r2,a
      0008DE ED               [12] 2535 	mov	a,r5
      0008DF 34s00            [12] 2536 	addc	a,#(_u8TransBuff >> 8)
      0008E1 FB               [12] 2537 	mov	r3,a
      0008E2 EC               [12] 2538 	mov	a,r4
      0008E3 24r81            [12] 2539 	add	a,#_productDescriptor
      0008E5 F5 82            [12] 2540 	mov	dpl,a
      0008E7 ED               [12] 2541 	mov	a,r5
      0008E8 34s00            [12] 2542 	addc	a,#(_productDescriptor >> 8)
      0008EA F5 83            [12] 2543 	mov	dph,a
      0008EC E4               [12] 2544 	clr	a
      0008ED 93               [24] 2545 	movc	a,@a+dptr
      0008EE 8A 82            [24] 2546 	mov	dpl,r2
      0008F0 8B 83            [24] 2547 	mov	dph,r3
      0008F2 F0               [24] 2548 	movx	@dptr,a
                                   2549 ;	usb.c:844: for(i = 0; i < u16Len; ++i) {
      0008F3 0C               [12] 2550 	inc	r4
      0008F4 BC 00 DC         [24] 2551 	cjne	r4,#0x00,00149$
      0008F7 0D               [12] 2552 	inc	r5
      0008F8 80 D9            [24] 2553 	sjmp	00149$
      0008FA                       2554 00121$:
                                   2555 ;	usb.c:848: u8ControlState = DATA_STATE;
      0008FA 75*09 01         [24] 2556 	mov	_u8ControlState,#0x01
                                   2557 ;	usb.c:849: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0008FD 8F*00            [24] 2558 	mov	_EP0_SendData1_PARM_2,r7
      0008FF 90r00rD6         [24] 2559 	mov	dptr,#_u8TransBuff
      000902 75 F0 00         [24] 2560 	mov	b,#0x00
                                   2561 ;	usb.c:850: break;
      000905 02r02rA6         [24] 2562 	ljmp	_EP0_SendData1
                                   2563 ;	usb.c:851: case 0x03:
      000908                       2564 00122$:
                                   2565 ;	usb.c:853: if(u16Len >= 26) {
      000908 C3               [12] 2566 	clr	c
      000909 EF               [12] 2567 	mov	a,r7
      00090A 94 1A            [12] 2568 	subb	a,#0x1a
      00090C EE               [12] 2569 	mov	a,r6
      00090D 94 00            [12] 2570 	subb	a,#0x00
      00090F 40 04            [24] 2571 	jc	00181$
                                   2572 ;	usb.c:854: u16Len = 26;
      000911 7F 1A            [12] 2573 	mov	r7,#0x1a
      000913 7E 00            [12] 2574 	mov	r6,#0x00
                                   2575 ;	usb.c:856: for(i = 0; i < u16Len; ++i) {
      000915                       2576 00181$:
      000915 7C 00            [12] 2577 	mov	r4,#0x00
      000917 7D 00            [12] 2578 	mov	r5,#0x00
      000919                       2579 00152$:
      000919 C3               [12] 2580 	clr	c
      00091A EC               [12] 2581 	mov	a,r4
      00091B 9F               [12] 2582 	subb	a,r7
      00091C ED               [12] 2583 	mov	a,r5
      00091D 9E               [12] 2584 	subb	a,r6
      00091E 50 20            [24] 2585 	jnc	00125$
                                   2586 ;	usb.c:857: u8TransBuff[i]=serialDescriptor[i];
      000920 EC               [12] 2587 	mov	a,r4
      000921 24rD6            [12] 2588 	add	a,#_u8TransBuff
      000923 FA               [12] 2589 	mov	r2,a
      000924 ED               [12] 2590 	mov	a,r5
      000925 34s00            [12] 2591 	addc	a,#(_u8TransBuff >> 8)
      000927 FB               [12] 2592 	mov	r3,a
      000928 EC               [12] 2593 	mov	a,r4
      000929 24r95            [12] 2594 	add	a,#_serialDescriptor
      00092B F5 82            [12] 2595 	mov	dpl,a
      00092D ED               [12] 2596 	mov	a,r5
      00092E 34s00            [12] 2597 	addc	a,#(_serialDescriptor >> 8)
      000930 F5 83            [12] 2598 	mov	dph,a
      000932 E4               [12] 2599 	clr	a
      000933 93               [24] 2600 	movc	a,@a+dptr
      000934 8A 82            [24] 2601 	mov	dpl,r2
      000936 8B 83            [24] 2602 	mov	dph,r3
      000938 F0               [24] 2603 	movx	@dptr,a
                                   2604 ;	usb.c:856: for(i = 0; i < u16Len; ++i) {
      000939 0C               [12] 2605 	inc	r4
      00093A BC 00 DC         [24] 2606 	cjne	r4,#0x00,00152$
      00093D 0D               [12] 2607 	inc	r5
      00093E 80 D9            [24] 2608 	sjmp	00152$
      000940                       2609 00125$:
                                   2610 ;	usb.c:860: u8ControlState = DATA_STATE;
      000940 75*09 01         [24] 2611 	mov	_u8ControlState,#0x01
                                   2612 ;	usb.c:861: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000943 8F*00            [24] 2613 	mov	_EP0_SendData1_PARM_2,r7
      000945 90r00rD6         [24] 2614 	mov	dptr,#_u8TransBuff
      000948 75 F0 00         [24] 2615 	mov	b,#0x00
                                   2616 ;	usb.c:862: break;
      00094B 02r02rA6         [24] 2617 	ljmp	_EP0_SendData1
                                   2618 ;	usb.c:863: default:
      00094E                       2619 00126$:
                                   2620 ;	usb.c:864: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      00094E 75*00 40         [24] 2621 	mov	_EP0_RecData0_PARM_2,#0x40
      000951 90r00r40         [24] 2622 	mov	dptr,#_u8ReceiveBuff
      000954 75 F0 00         [24] 2623 	mov	b,#0x00
      000957 12r03r25         [24] 2624 	lcall	_EP0_RecData0
                                   2625 ;	usb.c:866: EP0_Stall();
      00095A 12r03r45         [24] 2626 	lcall	_EP0_Stall
                                   2627 ;	usb.c:868: u8ControlState = SETUP_STATE;
      00095D 75*09 00         [24] 2628 	mov	_u8ControlState,#0x00
                                   2629 ;	usb.c:872: break;
                                   2630 ;	usb.c:873: case 0x22:
      000960 22               [24] 2631 	ret
      000961                       2632 00128$:
                                   2633 ;	usb.c:874: switch (u8SetupPacket[2]) {
      000961 90r01rEE         [24] 2634 	mov	dptr,#(_u8SetupPacket + 0x0002)
      000964 E0               [24] 2635 	movx	a,@dptr
      000965 60 01            [24] 2636 	jz	00326$
      000967 22               [24] 2637 	ret
      000968                       2638 00326$:
                                   2639 ;	usb.c:876: if(u16Len >= /*42*/28) {
      000968 C3               [12] 2640 	clr	c
      000969 EF               [12] 2641 	mov	a,r7
      00096A 94 1C            [12] 2642 	subb	a,#0x1c
      00096C EE               [12] 2643 	mov	a,r6
      00096D 94 00            [12] 2644 	subb	a,#0x00
      00096F 40 04            [24] 2645 	jc	00185$
                                   2646 ;	usb.c:877: u16Len = /*42*/28;
      000971 7F 1C            [12] 2647 	mov	r7,#0x1c
      000973 7E 00            [12] 2648 	mov	r6,#0x00
                                   2649 ;	usb.c:880: for(i=0; i<u16Len; ++i) {
      000975                       2650 00185$:
      000975 7C 00            [12] 2651 	mov	r4,#0x00
      000977 7D 00            [12] 2652 	mov	r5,#0x00
      000979                       2653 00155$:
      000979 C3               [12] 2654 	clr	c
      00097A EC               [12] 2655 	mov	a,r4
      00097B 9F               [12] 2656 	subb	a,r7
      00097C ED               [12] 2657 	mov	a,r5
      00097D 9E               [12] 2658 	subb	a,r6
      00097E 50 20            [24] 2659 	jnc	00132$
                                   2660 ;	usb.c:881: u8TransBuff[i]=HID_DeviceReportDescriptor[i];
      000980 EC               [12] 2661 	mov	a,r4
      000981 24rD6            [12] 2662 	add	a,#_u8TransBuff
      000983 FA               [12] 2663 	mov	r2,a
      000984 ED               [12] 2664 	mov	a,r5
      000985 34s00            [12] 2665 	addc	a,#(_u8TransBuff >> 8)
      000987 FB               [12] 2666 	mov	r3,a
      000988 EC               [12] 2667 	mov	a,r4
      000989 24r12            [12] 2668 	add	a,#_HID_DeviceReportDescriptor
      00098B F5 82            [12] 2669 	mov	dpl,a
      00098D ED               [12] 2670 	mov	a,r5
      00098E 34s00            [12] 2671 	addc	a,#(_HID_DeviceReportDescriptor >> 8)
      000990 F5 83            [12] 2672 	mov	dph,a
      000992 E4               [12] 2673 	clr	a
      000993 93               [24] 2674 	movc	a,@a+dptr
      000994 8A 82            [24] 2675 	mov	dpl,r2
      000996 8B 83            [24] 2676 	mov	dph,r3
      000998 F0               [24] 2677 	movx	@dptr,a
                                   2678 ;	usb.c:880: for(i=0; i<u16Len; ++i) {
      000999 0C               [12] 2679 	inc	r4
      00099A BC 00 DC         [24] 2680 	cjne	r4,#0x00,00155$
      00099D 0D               [12] 2681 	inc	r5
      00099E 80 D9            [24] 2682 	sjmp	00155$
      0009A0                       2683 00132$:
                                   2684 ;	usb.c:884: u8ControlState = DATA_STATE;
      0009A0 75*09 01         [24] 2685 	mov	_u8ControlState,#0x01
                                   2686 ;	usb.c:885: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0009A3 8F*00            [24] 2687 	mov	_EP0_SendData1_PARM_2,r7
      0009A5 90r00rD6         [24] 2688 	mov	dptr,#_u8TransBuff
      0009A8 75 F0 00         [24] 2689 	mov	b,#0x00
                                   2690 ;	usb.c:888: break;
                                   2691 ;	usb.c:889: default:
      0009AB 02r02rA6         [24] 2692 	ljmp	_EP0_SendData1
      0009AE                       2693 00134$:
                                   2694 ;	usb.c:890: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0009AE 75*00 40         [24] 2695 	mov	_EP0_RecData0_PARM_2,#0x40
      0009B1 90r00r40         [24] 2696 	mov	dptr,#_u8ReceiveBuff
      0009B4 75 F0 00         [24] 2697 	mov	b,#0x00
      0009B7 12r03r25         [24] 2698 	lcall	_EP0_RecData0
                                   2699 ;	usb.c:892: EP0_Stall();
      0009BA 12r03r45         [24] 2700 	lcall	_EP0_Stall
                                   2701 ;	usb.c:894: u8ControlState = SETUP_STATE;
      0009BD 75*09 00         [24] 2702 	mov	_u8ControlState,#0x00
                                   2703 ;	usb.c:897: }
                                   2704 ;	usb.c:898: }
      0009C0 22               [24] 2705 	ret
                                   2706 ;------------------------------------------------------------
                                   2707 ;Allocation info for local variables in function 'SetDescriptor'
                                   2708 ;------------------------------------------------------------
                                   2709 ;	usb.c:899: static void SetDescriptor(void) {
                                   2710 ;	-----------------------------------------
                                   2711 ;	 function SetDescriptor
                                   2712 ;	-----------------------------------------
      0009C1                       2713 _SetDescriptor:
                                   2714 ;	usb.c:900: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0009C1 75*00 40         [24] 2715 	mov	_EP0_RecData0_PARM_2,#0x40
      0009C4 90r00r40         [24] 2716 	mov	dptr,#_u8ReceiveBuff
      0009C7 75 F0 00         [24] 2717 	mov	b,#0x00
      0009CA 12r03r25         [24] 2718 	lcall	_EP0_RecData0
                                   2719 ;	usb.c:907: EP0_Stall();
      0009CD 12r03r45         [24] 2720 	lcall	_EP0_Stall
                                   2721 ;	usb.c:908: u8ControlState = SETUP_STATE;
      0009D0 75*09 00         [24] 2722 	mov	_u8ControlState,#0x00
                                   2723 ;	usb.c:909: }
      0009D3 22               [24] 2724 	ret
                                   2725 ;------------------------------------------------------------
                                   2726 ;Allocation info for local variables in function 'GetConfiguration'
                                   2727 ;------------------------------------------------------------
                                   2728 ;	usb.c:910: static void GetConfiguration(void) {
                                   2729 ;	-----------------------------------------
                                   2730 ;	 function GetConfiguration
                                   2731 ;	-----------------------------------------
      0009D4                       2732 _GetConfiguration:
                                   2733 ;	usb.c:911: u8TransBuff[0] = u8Config;
      0009D4 90r00rD6         [24] 2734 	mov	dptr,#_u8TransBuff
      0009D7 E5*07            [12] 2735 	mov	a,_u8Config
      0009D9 F0               [24] 2736 	movx	@dptr,a
                                   2737 ;	usb.c:915: EP0_SendData1(u8TransBuff, 0x01);
      0009DA 75*00 01         [24] 2738 	mov	_EP0_SendData1_PARM_2,#0x01
      0009DD 90r00rD6         [24] 2739 	mov	dptr,#_u8TransBuff
      0009E0 75 F0 00         [24] 2740 	mov	b,#0x00
      0009E3 12r02rA6         [24] 2741 	lcall	_EP0_SendData1
                                   2742 ;	usb.c:918: u8ControlState = DATA_STATE;
      0009E6 75*09 01         [24] 2743 	mov	_u8ControlState,#0x01
                                   2744 ;	usb.c:919: }
      0009E9 22               [24] 2745 	ret
                                   2746 ;------------------------------------------------------------
                                   2747 ;Allocation info for local variables in function 'SetConfiguration'
                                   2748 ;------------------------------------------------------------
                                   2749 ;	usb.c:920: static void SetConfiguration(void) {
                                   2750 ;	-----------------------------------------
                                   2751 ;	 function SetConfiguration
                                   2752 ;	-----------------------------------------
      0009EA                       2753 _SetConfiguration:
                                   2754 ;	usb.c:921: u8Config=u8SetupPacket[2];
      0009EA 90r01rEE         [24] 2755 	mov	dptr,#(_u8SetupPacket + 0x0002)
      0009ED E0               [24] 2756 	movx	a,@dptr
      0009EE F5*07            [12] 2757 	mov	_u8Config,a
                                   2758 ;	usb.c:923: UEP4_1_MOD = (1 << 7) | (1 << 6);
      0009F0 75 EA C0         [24] 2759 	mov	_UEP4_1_MOD,#0xc0
                                   2760 ;	usb.c:924: UEP1_CTRL = 0x10 | UEP_R_RES_ACK | UEP_T_RES_NAK;
      0009F3 75 D2 12         [24] 2761 	mov	_UEP1_CTRL,#0x12
                                   2762 ;	usb.c:926: UEP1_DMA = (uint16_t)Ep1Buffer;
      0009F6 75 EEr6C         [24] 2763 	mov	((_UEP1_DMA >> 0) & 0xFF),#_Ep1Buffer
      0009F9 75 EFs01         [24] 2764 	mov	((_UEP1_DMA >> 8) & 0xFF),#(_Ep1Buffer >> 8)
                                   2765 ;	usb.c:928: EP1_RecData();
      0009FC 12r03r53         [24] 2766 	lcall	_EP1_RecData
                                   2767 ;	usb.c:935: EP0_SendData1(u8TransBuff, 0);
      0009FF 75*00 00         [24] 2768 	mov	_EP0_SendData1_PARM_2,#0x00
      000A02 90r00rD6         [24] 2769 	mov	dptr,#_u8TransBuff
      000A05 75 F0 00         [24] 2770 	mov	b,#0x00
      000A08 12r02rA6         [24] 2771 	lcall	_EP0_SendData1
                                   2772 ;	usb.c:936: u8ControlState = STATUS_STATE;
      000A0B 75*09 02         [24] 2773 	mov	_u8ControlState,#0x02
                                   2774 ;	usb.c:937: }
      000A0E 22               [24] 2775 	ret
                                   2776 ;------------------------------------------------------------
                                   2777 ;Allocation info for local variables in function 'GetInterface'
                                   2778 ;------------------------------------------------------------
                                   2779 ;	usb.c:938: static void GetInterface(void) {
                                   2780 ;	-----------------------------------------
                                   2781 ;	 function GetInterface
                                   2782 ;	-----------------------------------------
      000A0F                       2783 _GetInterface:
                                   2784 ;	usb.c:939: u8TransBuff[0] = 0x00;
      000A0F 90r00rD6         [24] 2785 	mov	dptr,#_u8TransBuff
      000A12 E4               [12] 2786 	clr	a
      000A13 F0               [24] 2787 	movx	@dptr,a
                                   2788 ;	usb.c:946: EP0_SendData1(u8TransBuff, 0x01);
      000A14 75*00 01         [24] 2789 	mov	_EP0_SendData1_PARM_2,#0x01
      000A17 90r00rD6         [24] 2790 	mov	dptr,#_u8TransBuff
      000A1A 75 F0 00         [24] 2791 	mov	b,#0x00
      000A1D 12r02rA6         [24] 2792 	lcall	_EP0_SendData1
                                   2793 ;	usb.c:947: u8ControlState = DATA_STATE;
      000A20 75*09 01         [24] 2794 	mov	_u8ControlState,#0x01
                                   2795 ;	usb.c:948: }
      000A23 22               [24] 2796 	ret
                                   2797 ;------------------------------------------------------------
                                   2798 ;Allocation info for local variables in function 'SetInterface'
                                   2799 ;------------------------------------------------------------
                                   2800 ;	usb.c:949: static void SetInterface(void) {
                                   2801 ;	-----------------------------------------
                                   2802 ;	 function SetInterface
                                   2803 ;	-----------------------------------------
      000A24                       2804 _SetInterface:
                                   2805 ;	usb.c:957: EP0_SendData1(u8TransBuff, 0);
      000A24 75*00 00         [24] 2806 	mov	_EP0_SendData1_PARM_2,#0x00
      000A27 90r00rD6         [24] 2807 	mov	dptr,#_u8TransBuff
      000A2A 75 F0 00         [24] 2808 	mov	b,#0x00
      000A2D 12r02rA6         [24] 2809 	lcall	_EP0_SendData1
                                   2810 ;	usb.c:958: u8ControlState = STATUS_STATE;
      000A30 75*09 02         [24] 2811 	mov	_u8ControlState,#0x02
                                   2812 ;	usb.c:959: }
      000A33 22               [24] 2813 	ret
                                   2814 ;------------------------------------------------------------
                                   2815 ;Allocation info for local variables in function 'SynchFrame'
                                   2816 ;------------------------------------------------------------
                                   2817 ;	usb.c:960: static void SynchFrame(void) {
                                   2818 ;	-----------------------------------------
                                   2819 ;	 function SynchFrame
                                   2820 ;	-----------------------------------------
      000A34                       2821 _SynchFrame:
                                   2822 ;	usb.c:962: }
      000A34 22               [24] 2823 	ret
                                   2824 ;------------------------------------------------------------
                                   2825 ;Allocation info for local variables in function 'EP1_Out'
                                   2826 ;------------------------------------------------------------
                                   2827 ;	usb.c:964: void EP1_Out(void) {
                                   2828 ;	-----------------------------------------
                                   2829 ;	 function EP1_Out
                                   2830 ;	-----------------------------------------
      000A35                       2831 _EP1_Out:
                                   2832 ;	usb.c:965: DAP_Thread();
      000A35 12r00r00         [24] 2833 	lcall	_DAP_Thread
                                   2834 ;	usb.c:966: EP1_SendData();
      000A38 12r03r4C         [24] 2835 	lcall	_EP1_SendData
                                   2836 ;	usb.c:967: EP1_RecData();
                                   2837 ;	usb.c:968: }
      000A3B 02r03r53         [24] 2838 	ljmp	_EP1_RecData
                                   2839 ;------------------------------------------------------------
                                   2840 ;Allocation info for local variables in function 'EP1_In'
                                   2841 ;------------------------------------------------------------
                                   2842 ;t                         Allocated to registers r7 
                                   2843 ;------------------------------------------------------------
                                   2844 ;	usb.c:970: void EP1_In(void) {
                                   2845 ;	-----------------------------------------
                                   2846 ;	 function EP1_In
                                   2847 ;	-----------------------------------------
      000A3E                       2848 _EP1_In:
                                   2849 ;	usb.c:972: UEP1_T_LEN = 0x40;
      000A3E 75 D3 40         [24] 2850 	mov	_UEP1_T_LEN,#0x40
                                   2851 ;	usb.c:973: t = UEP1_CTRL;
      000A41 E5 D2            [12] 2852 	mov	a,_UEP1_CTRL
                                   2853 ;	usb.c:974: t &= ~(0x03);
      000A43 54 FC            [12] 2854 	anl	a,#0xfc
      000A45 FF               [12] 2855 	mov	r7,a
                                   2856 ;	usb.c:975: t |= 0x02;
      000A46 43 07 02         [24] 2857 	orl	ar7,#0x02
      000A49 8F D2            [24] 2858 	mov	_UEP1_CTRL,r7
                                   2859 ;	usb.c:976: UEP1_CTRL = t;
